2024 	 3036 

-4.132220	8.706194	-1.854583	-0.4948	0.4342	-0.7528	0.131514	0.237587
-3.351343	9.487070	-1.594291	-0.4948	0.4342	-0.7528	0.098965	0.266968
-3.383880	7.697560	-2.928289	-0.4948	0.4342	-0.7528	0.107928	0.179083
-4.034611	7.242049	-2.440241	-0.4948	0.4342	-0.7528	0.145224	0.182749
0.422896	9.487070	-1.594291	0.6423	0.7459	-0.1761	0.915360	0.259804
0.422896	9.747363	-0.292829	0.6423	0.7459	-0.1761	0.894128	0.301884
1.203773	8.999022	-0.813414	0.6423	0.7459	-0.1761	0.873517	0.265922
1.203773	8.706194	-1.854583	0.6423	0.7459	-0.1761	0.886999	0.233769
-4.132220	8.999022	-0.813414	-0.6423	0.7459	-0.1761	0.147089	0.274284
-3.351343	9.747363	-0.292829	-0.6423	0.7459	-0.1761	0.123776	0.315519
-3.351343	9.487070	-1.594291	-0.6423	0.7459	-0.1761	0.098965	0.266968
-4.132220	8.706194	-1.854583	-0.6423	0.7459	-0.1761	0.131514	0.237587
0.422896	9.747363	-0.292829	0.7182	0.6788	0.1530	0.894128	0.301884
0.422896	9.421997	0.976096	0.7182	0.6788	0.1530	0.862868	0.338556
1.203773	8.803802	0.227756	0.7182	0.6788	0.1530	0.846174	0.293397
1.203773	8.999022	-0.813414	0.7182	0.6788	0.1530	0.873517	0.265922
-4.132220	8.803802	0.227756	-0.7182	0.6788	0.1530	0.178537	0.304983
-3.351343	9.421997	0.976096	-0.7182	0.6788	0.1530	0.160557	0.356821
-3.351343	9.747363	-0.292829	-0.7182	0.6788	0.1530	0.123776	0.315519
-4.132220	8.999022	-0.813414	-0.7182	0.6788	0.1530	0.147089	0.274284
0.422896	9.421997	0.976096	0.7388	0.3972	0.5444	0.862868	0.338556
0.455432	8.055462	1.789510	0.7388	0.3972	0.5444	0.794286	0.364062
1.171236	7.762633	1.171316	0.7388	0.3972	0.5444	0.789162	0.313727
1.203773	8.803802	0.227756	0.7388	0.3972	0.5444	0.846174	0.293397
-4.099684	7.762633	1.171316	-0.7388	0.3972	0.5444	0.242992	0.325552
-3.383880	8.055462	1.789510	-0.7388	0.3972	0.5444	0.239776	0.382592
-3.351343	9.421997	0.976096	-0.7388	0.3972	0.5444	0.160557	0.356821
-4.132220	8.803802	0.227756	-0.7388	0.3972	0.5444	0.178537	0.304983
0.553042	8.185609	2.310095	0.3428	0.9261	-0.1579	0.770185	0.379538
1.366456	7.762633	2.049802	0.3428	0.9261	-0.1579	0.749542	0.334683
1.171236	7.762633	1.171316	0.3428	0.9261	-0.1579	0.789162	0.313727
0.455432	8.055462	1.789510	0.3428	0.9261	-0.1579	0.794286	0.364062
-4.099684	7.762633	1.171316	-0.3428	0.9261	-0.1579	0.242992	0.325552
-4.294903	7.762633	2.049802	-0.3428	0.9261	-0.1579	0.288183	0.346496
-3.481490	8.185609	2.310095	-0.3428	0.9261	-0.1579	0.268122	0.398737
-3.383880	8.055462	1.789510	-0.3428	0.9261	-0.1579	0.239776	0.382592
-1.464224	8.250682	2.375168	0.2270	0.5740	0.7867	0.845499	0.449967
0.455432	8.055462	1.789510	0.2270	0.5740	0.7867	0.794286	0.364062
0.422896	9.421997	0.976096	0.2270	0.5740	0.7867	0.862868	0.338556
-1.464224	9.617216	1.203852	0.2270	0.5740	0.7867	0.911671	0.402429
-3.351343	9.421997	0.976096	-0.2270	0.5740	0.7867	0.160557	0.356821
-3.383880	8.055462	1.789510	-0.2270	0.5740	0.7867	0.239776	0.382592
-1.464224	8.250682	2.375168	-0.2270	0.5740	0.7867	0.185281	0.484099
-1.464224	9.617216	1.203852	-0.2270	0.5740	0.7867	0.106400	0.432652
-1.008712	7.795170	2.537850	-0.1722	0.1046	-0.9795	0.815858	0.445381
-0.650810	8.641120	2.570387	-0.1722	0.1046	-0.9795	0.770572	0.444261
-0.065153	8.738729	2.472777	-0.1722	0.1046	-0.9795	0.755700	0.418603
0.553042	8.185609	2.310095	-0.1722	0.1046	-0.9795	0.770185	0.379538
-2.863295	8.738729	2.472777	0.1722	0.1046	-0.9795	0.287033	0.442912
-2.277637	8.641120	2.570387	0.1722	0.1046	-0.9795	0.271364	0.473316
-1.919735	7.795170	2.537850	0.1722	0.1046	-0.9795	0.219260	0.477186
-3.481490	8.185609	2.310095	0.1722	0.1046	-0.9795	0.268122	0.398737
-1.008712	7.795170	2.537850	0.0425	0.9150	0.4013	0.815858	0.445381
0.553042	8.185609	2.310095	0.0425	0.9150	0.4013	0.770185	0.379538
0.455432	8.055462	1.789510	0.0425	0.9150	0.4013	0.794286	0.364062
-1.464224	8.250682	2.375168	0.0425	0.9150	0.4013	0.845499	0.449967
-3.383880	8.055462	1.789510	-0.0425	0.9150	0.4013	0.239776	0.382592
-3.481490	8.185609	2.310095	-0.0425	0.9150	0.4013	0.268122	0.398737
-1.919735	7.795170	2.537850	-0.0425	0.9150	0.4013	0.219260	0.477186
-1.464224	8.250682	2.375168	-0.0425	0.9150	0.4013	0.185281	0.484099
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
1.854504	7.567414	1.919656	0.9791	0.1973	0.0483	0.735879	0.312112
1.756894	6.558782	1.561754	0.9791	0.1973	0.0483	0.729900	0.256393
2.082259	6.851610	0.227756	0.9791	0.1973	0.0483	0.789046	0.233323
1.561675	7.567414	1.399071	0.9791	0.1973	0.0483	0.766337	0.300809
-5.010707	6.851610	0.227756	-0.9791	0.1973	0.0483	0.241255	0.236977
-4.685342	6.558782	1.561754	-0.9791	0.1973	0.0483	0.304876	0.261087
-4.782951	7.567414	1.919656	-0.9791	0.1973	0.0483	0.301067	0.320593
-4.490123	7.567414	1.399071	-0.9791	0.1973	0.0483	0.267408	0.310142
2.082259	6.851610	0.227756	0.9470	0.0918	0.3079	0.789046	0.233323
2.114796	7.209512	-0.195219	0.9470	0.0918	0.3079	0.809631	0.233887
1.854504	8.218145	0.520585	0.9470	0.0918	0.3079	0.815314	0.276388
1.561675	7.567414	1.399071	0.9470	0.0918	0.3079	0.766337	0.300809
-4.782951	8.218145	0.520585	-0.9470	0.0918	0.3079	0.213065	0.285164
-5.043243	7.209512	-0.195219	-0.9470	0.0918	0.3079	0.219168	0.237388
-5.010707	6.851610	0.227756	-0.9470	0.0918	0.3079	0.241255	0.236977
-4.490123	7.567414	1.399071	-0.9470	0.0918	0.3079	0.267408	0.310142
2.114796	7.209512	-0.195219	0.9794	0.1905	-0.0661	0.809631	0.233887
1.952113	7.242049	-0.845950	0.9794	0.1905	-0.0661	0.829287	0.219562
1.854504	8.445901	-0.488048	0.9794	0.1905	-0.0661	0.845007	0.256352
1.854504	8.218145	0.520585	0.9794	0.1905	-0.0661	0.815314	0.276388
-4.782951	8.445901	-0.488048	-0.9794	0.1905	-0.0661	0.179662	0.263312
-4.880561	7.242049	-0.845950	-0.9794	0.1905	-0.0661	0.199067	0.222464
-5.043243	7.209512	-0.195219	-0.9794	0.1905	-0.0661	0.219168	0.237388
-4.782951	8.218145	0.520585	-0.9794	0.1905	-0.0661	0.213065	0.285164
1.756894	6.981757	-1.822047	0.9938	0.0312	-0.1070	0.842355	0.195160
1.854504	8.120536	-1.496681	0.9938	0.0312	-0.1070	0.859075	0.228168
1.854504	8.445901	-0.488048	0.9938	0.0312	-0.1070	0.845007	0.256352
1.952113	7.242049	-0.845950	0.9938	0.0312	-0.1070	0.829287	0.219562
-4.782951	8.445901	-0.488048	-0.9938	0.0312	-0.1070	0.179662	0.263312
-4.782951	8.120536	-1.496681	-0.9938	0.0312	-0.1070	0.162803	0.231720
-4.685342	6.981757	-1.822047	-0.9938	0.0312	-0.1070	0.176788	0.196179
-4.880561	7.242049	-0.845950	-0.9938	0.0312	-0.1070	0.199067	0.222464
-0.585737	4.248687	0.683267	0.7116	-0.7008	0.0501	0.687018	0.077204
-0.227835	4.574052	-1.106243	0.7116	-0.7008	0.0501	0.788458	0.080826
0.325286	5.062100	-0.878487	0.7116	-0.7008	0.0501	0.786480	0.117591
0.227676	5.159710	0.618194	0.7116	-0.7008	0.0501	0.715482	0.139727
-3.253734	5.062100	-0.878487	-0.7116	-0.7008	0.0501	0.246666	0.114850
-2.700613	4.574052	-1.106243	-0.7116	-0.7008	0.0501	0.246353	0.076510
-2.342710	4.248687	0.683267	-0.7116	-0.7008	0.0501	0.349875	0.075955
-3.156124	5.159710	0.618194	-0.7116	-0.7008	0.0501	0.319538	0.139409
1.594211	5.680295	0.292829	0.3722	-0.9243	0.0847	0.760215	0.193244
0.227676	5.159710	0.618194	0.3722	-0.9243	0.0847	0.715482	0.139727
0.325286	5.062100	-0.878487	0.3722	-0.9243	0.0847	0.786480	0.117591
1.008554	5.354929	-0.683267	0.3722	-0.9243	0.0847	0.785486	0.152330
-3.253734	5.062100	-0.878487	-0.3722	-0.9243	0.0847	0.246666	0.114850
-3.156124	5.159710	0.618194	-0.3722	-0.9243	0.0847	0.319538	0.139409
-4.522659	5.680295	0.292829	-0.3722	-0.9243	0.0847	0.271553	0.193871
-3.937001	5.354929	-0.683267	-0.3722	-0.9243	0.0847	0.245969	0.151002
1.041090	5.875514	1.724437	0.4465	-0.8644	0.2310	0.698172	0.216906
0.357823	5.485075	1.952193	0.4465	-0.8644	0.2310	0.663103	0.190671
0.227676	5.159710	0.618194	0.4465	-0.8644	0.2310	0.715482	0.139727
1.594211	5.680295	0.292829	0.4465	-0.8644	0.2310	0.760215	0.193244
-3.156124	5.159710	0.618194	-0.4465	-0.8644	0.2310	0.319538	0.139409
-3.286270	5.485075	1.952193	-0.4465	-0.8644	0.2310	0.373474	0.191872
-3.969538	5.875514	1.724437	-0.4465	-0.8644	0.2310	0.337414	0.219179
-4.522659	5.680295	0.292829	-0.4465	-0.8644	0.2310	0.271553	0.193871
0.357823	5.485075	1.952193	0.6066	-0.7578	0.2405	0.663103	0.190671
-0.585737	4.931954	1.952193	0.6066	-0.7578	0.2405	0.623495	0.146796
-0.553201	4.704198	1.789510	0.6066	-0.7578	0.2405	0.629482	0.130456
0.227676	5.159710	0.618194	0.6066	-0.7578	0.2405	0.715482	0.139727
-2.375247	4.704198	1.789510	-0.6066	-0.7578	0.2405	0.407648	0.130594
-2.342710	4.931954	1.952193	-0.6066	-0.7578	0.2405	0.413741	0.147158
-3.286270	5.485075	1.952193	-0.6066	-0.7578	0.2405	0.373474	0.191872
-3.156124	5.159710	0.618194	-0.6066	-0.7578	0.2405	0.319538	0.139409
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
1.756894	6.981757	-1.822047	0.5568	-0.3181	-0.7673	0.842355	0.195160
1.203773	5.842978	-1.789510	0.5568	-0.3181	-0.7673	0.837382	0.156361
0.553042	5.973124	-2.277558	0.5568	-0.3181	-0.7673	0.858171	0.137775
1.106163	7.242049	-2.440241	0.5568	-0.3181	-0.7673	0.875030	0.184705
-3.481490	5.973124	-2.277558	-0.5568	-0.3181	-0.7673	0.171653	0.132294
-4.132220	5.842978	-1.789510	-0.5568	-0.3181	-0.7673	0.196622	0.155241
-4.685342	6.981757	-1.822047	-0.5568	-0.3181	-0.7673	0.176788	0.196179
-4.034611	7.242049	-2.440241	-0.5568	-0.3181	-0.7673	0.145224	0.182749
0.455432	7.697560	-2.928289	0.5004	-0.2807	-0.8190	0.909112	0.183261
1.106163	7.242049	-2.440241	0.5004	-0.2807	-0.8190	0.875030	0.184705
0.553042	5.973124	-2.277558	0.5004	-0.2807	-0.8190	0.858171	0.137775
-0.065153	6.103270	-2.765606	0.5004	-0.2807	-0.8190	0.886245	0.121777
-3.481490	5.973124	-2.277558	-0.5004	-0.2807	-0.8190	0.171653	0.132294
-4.034611	7.242049	-2.440241	-0.5004	-0.2807	-0.8190	0.145224	0.182749
-3.383880	7.697560	-2.928289	-0.5004	-0.2807	-0.8190	0.107928	0.179083
-2.863295	6.103270	-2.765606	-0.5004	-0.2807	-0.8190	0.141314	0.112482
1.008554	5.354929	-0.683267	0.3190	-0.8494	-0.4205	0.785486	0.152330
0.325286	5.062100	-0.878487	0.3190	-0.8494	-0.4205	0.786480	0.117591
0.553042	5.973124	-2.277558	0.3190	-0.8494	-0.4205	0.858171	0.137775
1.203773	5.842978	-1.789510	0.3190	-0.8494	-0.4205	0.837382	0.156361
-3.481490	5.973124	-2.277558	-0.3190	-0.8494	-0.4205	0.171653	0.132294
-3.253734	5.062100	-0.878487	-0.3190	-0.8494	-0.4205	0.246666	0.114850
-3.937001	5.354929	-0.683267	-0.3190	-0.8494	-0.4205	0.245969	0.151002
-4.132220	5.842978	-1.789510	-0.3190	-0.8494	-0.4205	0.196622	0.155241
-0.227835	4.574052	-1.106243	0.7198	-0.6356	-0.2793	0.788458	0.080826
-0.032616	5.257319	-2.245022	0.7198	-0.6356	-0.2793	0.849114	0.099732
0.553042	5.973124	-2.277558	0.7198	-0.6356	-0.2793	0.858171	0.137775
0.325286	5.062100	-0.878487	0.7198	-0.6356	-0.2793	0.786480	0.117591
-3.481490	5.973124	-2.277558	-0.7198	-0.6356	-0.2793	0.171653	0.132294
-2.895832	5.257319	-2.245022	-0.7198	-0.6356	-0.2793	0.183115	0.092127
-2.700613	4.574052	-1.106243	-0.7198	-0.6356	-0.2793	0.246353	0.076510
-3.253734	5.062100	-0.878487	-0.7198	-0.6356	-0.2793	0.246666	0.114850
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
2.798063	7.860243	-1.301462	0.3506	0.3807	0.8557	0.506166	0.904851
2.244942	7.567414	-0.976096	0.3506	0.3807	0.8557	0.432388	0.894943
2.375088	7.372195	-0.911023	0.3506	0.3807	0.8557	0.438797	0.870229
2.765527	7.599951	-1.203852	0.3506	0.3807	0.8557	0.491058	0.881714
-5.303536	7.372195	-0.911023	-0.3506	0.3807	0.8557	0.315867	0.868209
-5.173390	7.567414	-0.976096	-0.3506	0.3807	0.8557	0.321637	0.893225
-5.726511	7.860243	-1.301462	-0.3506	0.3807	0.8557	0.247207	0.901159
-5.693974	7.599951	-1.203852	-0.3506	0.3807	0.8557	0.263032	0.878321
2.798063	7.860243	-1.301462	0.4566	0.1715	0.8730	0.506166	0.904851
2.765527	7.599951	-1.203852	0.4566	0.1715	0.8730	0.491058	0.881714
3.481331	7.697560	-1.626827	0.4566	0.1715	0.8730	0.572792	0.860484
3.676550	7.990389	-1.756973	0.4566	0.1715	0.8730	0.604825	0.879946
-6.409779	7.697560	-1.626827	-0.4566	0.1715	0.8730	0.181486	0.854693
-5.693974	7.599951	-1.203852	-0.4566	0.1715	0.8730	0.263032	0.878321
-5.726511	7.860243	-1.301462	-0.4566	0.1715	0.8730	0.247207	0.901159
-6.604998	7.990389	-1.756973	-0.4566	0.1715	0.8730	0.148729	0.873349
3.676550	7.990389	-1.756973	0.2583	0.1055	0.9603	0.604825	0.879946
3.481331	7.697560	-1.626827	0.2583	0.1055	0.9603	0.572792	0.860484
3.806696	7.079366	-1.691900	0.2583	0.1055	0.9603	0.586396	0.793977
4.164598	7.209512	-1.756973	0.2583	0.1055	0.9603	0.619962	0.791615
-6.735144	7.079366	-1.691900	-0.2583	0.1055	0.9603	0.169745	0.787474
-6.409779	7.697560	-1.626827	-0.2583	0.1055	0.9603	0.181486	0.854693
-6.604998	7.990389	-1.756973	-0.2583	0.1055	0.9603	0.148729	0.873349
-7.093046	7.209512	-1.756973	-0.2583	0.1055	0.9603	0.136063	0.784093
4.164598	7.209512	-1.756973	0.2455	-0.0802	0.9661	0.619962	0.791615
3.806696	7.079366	-1.691900	0.2455	-0.0802	0.9661	0.586396	0.793977
3.578940	6.200880	-1.691900	0.2455	-0.0802	0.9661	0.549027	0.746412
3.871769	6.103270	-1.789510	0.2455	-0.0802	0.9661	0.563786	0.739211
-6.507388	6.200880	-1.691900	-0.2455	-0.0802	0.9661	0.208656	0.740879
-6.735144	7.079366	-1.691900	-0.2455	-0.0802	0.9661	0.169745	0.787474
-7.093046	7.209512	-1.756973	-0.2455	-0.0802	0.9661	0.136063	0.784093
-6.800217	6.103270	-1.789510	-0.2455	-0.0802	0.9661	0.194086	0.733241
3.871769	6.103270	-1.789510	0.4643	-0.0599	0.8837	0.563786	0.739211
3.578940	6.200880	-1.691900	0.4643	-0.0599	0.8837	0.549027	0.746412
2.830600	5.712831	-1.268925	0.4643	-0.0599	0.8837	0.500314	0.711729
2.863136	5.452539	-1.366535	0.4643	-0.0599	0.8837	0.508270	0.697693
-5.759048	5.712831	-1.268925	-0.4643	-0.0599	0.8837	0.258399	0.707497
-6.507388	6.200880	-1.691900	-0.4643	-0.0599	0.8837	0.208656	0.740879
-6.800217	6.103270	-1.789510	-0.4643	-0.0599	0.8837	0.194086	0.733241
-5.791584	5.452539	-1.366535	-0.4643	-0.0599	0.8837	0.250811	0.693249
2.863136	5.452539	-1.366535	0.6225	-0.3045	0.7210	0.508270	0.697693
2.830600	5.712831	-1.268925	0.6225	-0.3045	0.7210	0.500314	0.711729
1.984650	5.582685	-0.553121	0.6225	-0.3045	0.7210	0.438641	0.680683
1.756894	5.289856	-0.520585	0.6225	-0.3045	0.7210	0.434803	0.658882
-4.913097	5.582685	-0.553121	-0.6225	-0.3045	0.7210	0.320962	0.677959
-5.759048	5.712831	-1.268925	-0.6225	-0.3045	0.7210	0.258399	0.707497
-5.791584	5.452539	-1.366535	-0.6225	-0.3045	0.7210	0.250811	0.693249
-4.685342	5.289856	-0.520585	-0.6225	-0.3045	0.7210	0.325318	0.656224
2.830600	5.712831	-1.268925	0.4500	0.6590	0.6027	0.500314	0.711729
2.863136	5.875514	-1.529218	0.4500	0.6590	0.6027	0.505666	0.730944
2.212406	5.777905	-0.878487	0.4500	0.6590	0.6027	0.452955	0.700023
1.984650	5.582685	-0.553121	0.4500	0.6590	0.6027	0.438641	0.680683
-5.140853	5.777905	-0.878487	-0.4500	0.6590	0.6027	0.306136	0.696976
-5.791584	5.875514	-1.529218	-0.4500	0.6590	0.6027	0.252524	0.726592
-5.759048	5.712831	-1.268925	-0.4500	0.6590	0.6027	0.258399	0.707497
-4.913097	5.582685	-0.553121	-0.4500	0.6590	0.6027	0.320962	0.677959
3.578940	6.200880	-1.691900	-0.2667	0.8309	0.4884	0.549027	0.746412
3.481331	6.265953	-1.854583	-0.2667	0.8309	0.4884	0.542850	0.755753
2.863136	5.875514	-1.529218	-0.2667	0.8309	0.4884	0.505666	0.730944
2.830600	5.712831	-1.268925	-0.2667	0.8309	0.4884	0.500314	0.711729
-5.791584	5.875514	-1.529218	0.2667	0.8309	0.4884	0.252524	0.726592
-6.409779	6.265953	-1.854583	0.2667	0.8309	0.4884	0.214575	0.750414
-6.507388	6.200880	-1.691900	0.2667	0.8309	0.4884	0.208656	0.740879
-5.759048	5.712831	-1.268925	0.2667	0.8309	0.4884	0.258399	0.707497
3.806696	7.079366	-1.691900	-0.8284	0.2291	0.5111	0.586396	0.793977
3.676550	6.916683	-1.854583	-0.8284	0.2291	0.5111	0.568148	0.787367
3.481331	6.265953	-1.854583	-0.8284	0.2291	0.5111	0.542850	0.755753
3.578940	6.200880	-1.691900	-0.8284	0.2291	0.5111	0.549027	0.746412
-6.409779	6.265953	-1.854583	0.8284	0.2291	0.5111	0.214575	0.750414
-6.604998	6.916683	-1.854583	0.8284	0.2291	0.5111	0.188269	0.781375
-6.735144	7.079366	-1.691900	0.8284	0.2291	0.5111	0.169745	0.787474
-6.507388	6.200880	-1.691900	0.8284	0.2291	0.5111	0.208656	0.740879
3.481331	7.697560	-1.626827	-0.5251	-0.3566	0.7727	0.572792	0.860484
3.416258	7.372195	-1.822047	-0.5251	-0.3566	0.7727	0.555495	0.826352
3.676550	6.916683	-1.854583	-0.5251	-0.3566	0.7727	0.568148	0.787367
3.806696	7.079366	-1.691900	-0.5251	-0.3566	0.7727	0.586396	0.793977
-6.604998	6.916683	-1.854583	0.5251	-0.3566	0.7727	0.188269	0.781375
-6.344706	7.372195	-1.822047	0.5251	-0.3566	0.7727	0.199850	0.820889
-6.409779	7.697560	-1.626827	0.5251	-0.3566	0.7727	0.181486	0.854693
-6.735144	7.079366	-1.691900	0.5251	-0.3566	0.7727	0.169745	0.787474
2.765527	7.599951	-1.203852	0.4546	-0.5665	0.6873	0.491058	0.881714
2.798063	7.307122	-1.496681	0.4546	-0.5665	0.6873	0.501231	0.844356
3.416258	7.372195	-1.822047	0.4546	-0.5665	0.6873	0.555495	0.826352
3.481331	7.697560	-1.626827	0.4546	-0.5665	0.6873	0.572792	0.860484
-6.344706	7.372195	-1.822047	-0.4546	-0.5665	0.6873	0.199850	0.820889
-5.726511	7.307122	-1.496681	-0.4546	-0.5665	0.6873	0.253846	0.840502
-5.693974	7.599951	-1.203852	-0.4546	-0.5665	0.6873	0.263032	0.878321
-6.409779	7.697560	-1.626827	-0.4546	-0.5665	0.6873	0.181486	0.854693
2.765527	7.599951	-1.203852	0.6996	-0.4497	0.5552	0.491058	0.881714
2.375088	7.372195	-0.911023	0.6996	-0.4497	0.5552	0.438797	0.870229
2.472698	7.144439	-1.203852	0.6996	-0.4497	0.5552	0.457832	0.840040
2.798063	7.307122	-1.496681	0.6996	-0.4497	0.5552	0.501231	0.844356
-5.401146	7.144439	-1.203852	-0.6996	-0.4497	0.5552	0.297562	0.837358
-5.303536	7.372195	-0.911023	-0.6996	-0.4497	0.5552	0.315867	0.868209
-5.693974	7.599951	-1.203852	-0.6996	-0.4497	0.5552	0.263032	0.878321
-5.726511	7.307122	-1.496681	-0.6996	-0.4497	0.5552	0.253846	0.840502
1.594211	5.680295	0.292829	0.7220	-0.6827	-0.1126	0.760215	0.193244
1.008554	5.354929	-0.683267	0.7220	-0.6827	-0.1126	0.785486	0.152330
1.529138	5.777905	-0.715804	0.7220	-0.6827	-0.1126	0.796021	0.176969
1.561675	5.875514	-0.292829	0.7220	-0.6827	-0.1126	0.783193	0.187449
-4.457586	5.777905	-0.715804	-0.7220	-0.6827	-0.1126	0.233625	0.175620
-3.937001	5.354929	-0.683267	-0.7220	-0.6827	-0.1126	0.245969	0.151002
-4.522659	5.680295	0.292829	-0.7220	-0.6827	-0.1126	0.271553	0.193871
-4.490123	5.875514	-0.292829	-0.7220	-0.6827	-0.1126	0.246955	0.187075
1.008554	5.354929	-0.683267	-0.1919	0.2860	0.9388	0.391039	0.611891
1.756894	5.289856	-0.520585	-0.1919	0.2860	0.9388	0.434803	0.658882
1.984650	5.582685	-0.553121	-0.1919	0.2860	0.9388	0.438641	0.680683
1.529138	5.777905	-0.715804	-0.1919	0.2860	0.9388	0.394766	0.686125
-4.913097	5.582685	-0.553121	0.1919	0.2860	0.9388	0.320962	0.677959
-4.685342	5.289856	-0.520585	0.1919	0.2860	0.9388	0.325318	0.656224
-3.937001	5.354929	-0.683267	0.1919	0.2860	0.9388	0.369913	0.610196
-4.457586	5.777905	-0.715804	0.1919	0.2860	0.9388	0.364838	0.684445
2.082259	6.851610	0.227756	0.9048	-0.3734	-0.2047	0.789046	0.233323
1.594211	5.680295	0.292829	0.9048	-0.3734	-0.2047	0.760215	0.193244
1.561675	5.875514	-0.292829	0.9048	-0.3734	-0.2047	0.783193	0.187449
2.114796	7.209512	-0.195219	0.9048	-0.3734	-0.2047	0.809631	0.233887
-4.490123	5.875514	-0.292829	-0.9048	-0.3734	-0.2047	0.246955	0.187075
-4.522659	5.680295	0.292829	-0.9048	-0.3734	-0.2047	0.271553	0.193871
-5.010707	6.851610	0.227756	-0.9048	-0.3734	-0.2047	0.241255	0.236977
-5.043243	7.209512	-0.195219	-0.9048	-0.3734	-0.2047	0.219168	0.237388
1.952113	7.242049	-0.845950	0.1034	0.1551	0.9825	0.391747	0.862097
2.049723	7.079366	-0.878487	0.1034	0.1551	0.9825	0.401605	0.841460
2.375088	7.372195	-0.911023	0.1034	0.1551	0.9825	0.438797	0.870229
2.244942	7.567414	-0.976096	0.1034	0.1551	0.9825	0.432388	0.894943
-5.303536	7.372195	-0.911023	-0.1034	0.1551	0.9825	0.315867	0.868209
-4.978170	7.079366	-0.878487	-0.1034	0.1551	0.9825	0.354026	0.840297
-4.880561	7.242049	-0.845950	-0.1034	0.1551	0.9825	0.363377	0.861308
-5.173390	7.567414	-0.976096	-0.1034	0.1551	0.9825	0.321637	0.893225
1.984650	5.582685	-0.553121	0.0841	0.9318	0.3530	0.438641	0.680683
2.212406	5.777905	-0.878487	0.0841	0.9318	0.3530	0.452955	0.700023
1.919577	5.810441	-1.138779	0.0841	0.9318	0.3530	0.435018	0.718280
1.529138	5.777905	-0.715804	0.0841	0.9318	0.3530	0.394766	0.686125
-4.848024	5.810441	-1.138779	-0.0841	0.9318	0.3530	0.323658	0.715731
-5.140853	5.777905	-0.878487	-0.0841	0.9318	0.3530	0.306136	0.696976
-4.913097	5.582685	-0.553121	-0.0841	0.9318	0.3530	0.320962	0.677959
-4.457586	5.777905	-0.715804	-0.0841	0.9318	0.3530	0.364838	0.684445
2.049723	5.940587	-1.138779	0.6446	-0.0883	0.7594	0.433669	0.729661
1.529138	6.038197	-0.780877	0.6446	-0.0883	0.7594	0.384658	0.710299
1.529138	5.777905	-0.715804	0.6446	-0.0883	0.7594	0.394766	0.686125
1.919577	5.810441	-1.138779	0.6446	-0.0883	0.7594	0.435018	0.718280
-4.457586	5.777905	-0.715804	-0.6446	-0.0883	0.7594	0.364838	0.684445
-4.457586	6.038197	-0.780877	-0.6446	-0.0883	0.7594	0.374400	0.708969
